path,bytes,sha256,code_version,generated_utc
results/bodybreak_minimality_audit.csv,5355,9bad77a943f17c648bd98a8c038d760d7de4a98fadc4944e1df0045b2795ec26,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/breaking_search.csv,55246,8df6f6835c7dc7dab9321f2a709653cd6a805fa1add0c57789e2b28fc3ebd3a9,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/checkpoints/self_trained_cartpole_linear_policy.json,4615,97881c0337d473812b548ed5eab5d6c8a30d9c4f1503cc095e1412d73b619be4,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/claim_boundary_audit.csv,9038,753500770427b49103b8a849ec98da55cefed706fe8c3c0e5540c2daaa8c628c,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/command_surface_audit.csv,41424,76844cef85b3df410dfcb9ee59b015cf2cff64f834ae2f90b20c798ff7ff0e18,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/config_schema_audit.csv,6161,dba7c3c61720ed3d4c5dac99699ee4c0185f5370d361a8df2fd6229e3ecc319d,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/corrective_adaptation_eval.csv,2565,3bf531193729f4f76e0232e6e908d09b2edab022c5bad15d5f4b28e7adb8c509,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/corrective_adaptation_residual_weights.csv,4103,287ca0c3e40db89f2dfb25f007dcff88004ed9226bfbd5e331717ce263af922e,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/corrective_adaptation_rollouts.csv,1465486,bd28e959e5cc05944fc51ca597ce4c838a3c59552ef6df8e7f40aa06d0396e58,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/corrective_adaptation_trace_sample.jsonl,106717,2c14fd44231ad2ef288742d143a77a32c795adcc016e5f9b67be83c389dad4e1,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/corrective_trace_readiness.csv,1251,705eabc0de2cdf625bed16eafbb808f5752f50d153415ddc90df2d018665d198,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/corrective_trace_results.csv,497,7dac1fabc5c339418d47e3bb76b7de4e98daf3b918979900b65dc48baef4a46b,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/derived_results_audit.csv,2679,a5e6955950745044ed9cbdb551c3a14c4cf53c1e4d56b92d3cfccd6699d36a96,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/environment_dependency_audit.csv,2001,23fb7c3fca5aa91b1b6da4e15ca92781d3a64e2eeebf428cd712b1851c206deb,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/environment_snapshot.json,561,b8d3cfcdc3c945b2280d561ebe8edc10666856df6246989eb82885b148713a56,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/evidence_consistency_audit.csv,71148,8b21db07ef0673e37b9ea77f2e56105da1bdc23059b28507c49c7eedc61c2dc9,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/external_policy_benchmark.csv,1468,888ac09854b5123bd38a269af92dd123222d6738e97cfac8e5e06e79dfcce856,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/external_policy_benchmark_readiness.csv,1239,b0fb7e344737e9c55b05dd009df02fb320e057b66f10f102390843fc19f6b6d4,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/failure_taxonomy_counts.csv,2693,11ab9b94123258eac67aeaa8fafe3237e8d88eeb7b624414970593d262ea088c,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/bodybreak_minimality_audit.pdf,14739,0abeb896c678276b0469c54116b26cff134962f7056c8d789b5a84d59c801890,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/bodybreak_minimality_audit.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/bodyshield_mechanism.pdf,11112,29c2c344e5eb67db938dd3423da8a388e71cfecd1430b2c2bc24fdf211ee76d8,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/bodyshield_mechanism.png,56997,f7722156efd2e5f830841ffefe8091a5c46b5604609ba17b39496ef71c36f13d,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/breaking_search_comparison.pdf,13675,736a2ba6e4a1ffc03d830704bd0ec88217e003d19f04d52ed26b8b12330f8ec4,b527f976b11135ab,2026-07-08T07:26:25+00:00
