path,bytes,sha256
bodyshield/__init__.py,62,1d20ce3a0f1acf6f9a64069b286ed08856381582c63195f633476a6d5d7143e4
bodyshield/artifact_inventory_audit.py,14580,a5f092f3b3c198900c514d411d325874d4e2f52eb1cc1d336cea479e30bb5360
bodyshield/bodybreak_search.py,8496,c08681d5f86e1a071a7844d3935438da1659a15129de20e28a5599870cacf310
bodyshield/bodyshield_repair.py,3659,b79ba4314c282fd532af884935464e8130254577af8b52b4102a9e7664a35921
bodyshield/claim_boundary_audit.py,14700,25c6bd51fff532e3e894a83bf9c2cec2fd8d57496fb6ea9c53ba4064c8e864df
bodyshield/command_surface_audit.py,14412,626f286e491748cb32003feaaa11cdf20bcbe4f5cb52c79e8eeecbae08018dc1
bodyshield/config_schema_audit.py,19460,560d969117e117af3696c00d80febb52f4d2e51159c5233ac9e7aa245a13123f
bodyshield/corrective_adaptation.py,17160,60484990fc4c10e5b5d56558b3a787a8b18b39b1e63ac499b486789d920ccc8f
bodyshield/corrective_trace_readiness.py,14473,dbe17579ee2bff9a7f56443b1242123bd7a3f07f795d7779a0575b001c5dc2d6
bodyshield/derived_results_audit.py,16191,76ceb20f87b10747f9141d8b0fa03f56d23836b975614c26fe65da1e189ca777
bodyshield/environment_audit.py,9591,752496b6c623d577cc284ef6649470a0e331c6f0dc7dcd6c172d840d5d143b85
bodyshield/evidence_consistency.py,6686,b315fd95766cf6afd2b91e249ae9c19ea95b5519838664e51879a359ccfd47c0
bodyshield/external_policy_benchmark.py,15774,32d62d2e34ab6b6520932b3f22297908acc84f396360dee31823e2dc27e45467
bodyshield/high_fidelity.py,16712,5b10a29a56e998e6c2106d574af209fc84aa3b93567b4aeba4b9b4a1b485ffaf
bodyshield/high_fidelity_learning.py,24979,51faddfb58e01b5f49b24087ca858211efb58eb72a2f203c5381ff038c95448e
bodyshield/learned_outcome_model.py,6804,eff500d5c0d021507ce66a455bb448f56edd671f230c1bcdb4e0547cb0a256e3
bodyshield/neural_wam.py,18806,72077ef9646f6ed58345e5e26c06828921a7d477877804c2c5c8e4b4849dafbc
bodyshield/pack_verification.py,41896,fe353a853a7f1176762dbdf8eb502e6f9ea91c8548200b5c70b30717051a87b7
bodyshield/paper_source_audit.py,19006,483cbebc73e7a9686e1a328e11d1d5d651668d929a6d65f9a45a2150e0b5d589
bodyshield/perturbations.py,9088,3ea3060bee71e86df928bc068877f55b2e1d61b8f9d99a38a4c48e27a94a0270
bodyshield/plotting.py,22028,d3162916debcb4e885880ff3a86a4102360bca6b4fea3f142f28b7a8e67aa68f
bodyshield/policies.py,6260,45090fa739424e36d603aa606561b2366eb55414c777152b8667a02f5ffb6c64
bodyshield/portable_hygiene_audit.py,13183,6de50617466dfc941d1d16a216bf88e2dfec0708c17373cd745392c975604e3d
bodyshield/real_video_wam_readiness.py,16426,2da8b1c5d842cbbf18edbb5a31d4f35077160961e61219f7525395fca1e811dc
bodyshield/release_bundle.py,18044,dc1e1959e3a1c0e67f3581f494bef9a6c96c80bc2948dd42d49f6ac96f008a92
bodyshield/release_determinism_audit.py,13622,4891a04c7f330ed3baaa62e18eed2a8d2ca3ecc11da85126ecb2fd4a4994a8d0
bodyshield/release_payload_audit.py,12432,e7789c8cf5cdb3c1ed45c02f438217ba8147f697169e4f1bc6721ebbd3b127ba
bodyshield/release_runtime_audit.py,7746,7d38eca68f6e18aa30f4480fbbac87fe8972608a4b65a5afa5e3d584ed12f586
bodyshield/results_integrity.py,27050,7654647699b024707b6781be6bc8992679657aeb956914e719c4611dc2ef4ecd
bodyshield/robot/__init__.py,228,8bafaa605b7df5714b5058b9811606b468fdd6142c1ca7eb7f5d3a77b7f5e51f
bodyshield/robot/healthcheck.py,273,102699d822f513ee460c4c7fc58482e8cd8daa6b3941e92725543213e21e9a67
bodyshield/robot/run_batch.py,686,9eb011a31c4e805d694459b29057c3d674bf3d3f160c2f0c9674119e0532d4da
bodyshield/robot/safety_gate.py,290,7fb6fa9abff26d5ba07de85d264e1fc33dae97b7b478f70b8bc1408e62e8c63a
bodyshield/safe_robot_runner.py,851,aad4c8511f37d89a63b560b718f35d7a6c31b1d3d102f2968cc35d676fcb63f3
bodyshield/schema.py,5991,3054d44c3ff1ba8f35bb1f5398df833f4ea7276ede0fd42cb4e49fd8c30becf1
bodyshield/sim.py,11674,0415fa4badbe118a17b0114613921334773db1b2d6bd43e76ec8bc92e98c4d9a
bodyshield/sim_envs.py,906,994a11d47e96f31b1a20a9de5c898e0339716685935780705621dbdc93990d54
bodyshield/sim_videos.py,5795,b5267c89684ae419aa137b7a9ab46aa242210ab958bb25a6e702d56370a1f87c
bodyshield/source_import_audit.py,15156,890771471c06c07e1509852d8d638a1b43abd22339f2686f49fcb9b9a44e2710
bodyshield/stats.py,1323,794eff9d43a0441275cd9ce466692285460847bd52046c8f1494d1cacf2b2b4b
bodyshield/tasks.py,3213,b19583c18a2f45074e55ab7bd0c65afc350202a6434792f7237ff7dd3daa0aea
bodyshield/trajectory_wam.py,20040,4be2e649fb524badf0e780ca9e6c2c1a40f7ddfec93c30cfb5bb551e2f730596
bodyshield/visual_artifact_audit.py,13661,4c18a4e6056570326df57b433df8b6c580da152da9a27498611f23378889ba8a
bodyshield/visual_wam.py,14122,a4794ca50993f3a5733488c29cdbb40479f4c76a7dc17766796cbe52c5df16df
BODYSHIELD_FINAL_PLAN.md,10144,14854322d902ad04708dd3a2a7db1018137cba0944b872266cec75ba2f78ca0c
CLI_AGENT_MASTER_PROMPT.md,3160,b428788865b660d71ef01bc9aad9aa590e10ff1c8d4c9d323902c29fe4df8092
configs/corrective_trace_readiness.example.json,1005,571507be061178fab5c0072ee7648ad84359a991e3362b44e02c901e6a21fe90
configs/external_policy_benchmark.example.json,1106,d08b1bbb1e57912d7b000867803683c9698e5603c3a9b4fa3f6f70e7832a5321
configs/hardware_push_block_phase2.yaml,658,9221e12fad8cb426cd0d37b7bf59a8f1f0ef996a0910394f057eb03fc0884418
configs/real_video_wam_readiness.example.json,951,f1badcd503498a32e8654b420ed04def7e77024a52ca9f9b2303a19cdeade8d2
configs/simulation_bodyshield_maxout.yaml,1171,44b638b170d9e979db2742ad278b8ce9102e566654c12c9709ac68a2d1edcee0
data_schema.json,1999,773e24ccb360fea640f49113b78880fd64c1c0bde6f5a3150e5232317f6ea17b
EXPERIMENT_MATRIX_MAXOUT.csv,911081,562a8b1d0b2a944d073eabca2d94dbe677b34d6c327565e7bdb6e682c930073d
HARDWARE_AUTONOMOUS_CLI_RUNBOOK.md,5735,d6f631871260b750cbdc230df571a875f98af6688a1bf511dbe43179977d4157
MUJOCO_LOG.TXT,5612,69d864ce963a26f232bb0505d4113c6d9ce9f9e2e7f46b789e2adbf99df1289d
NO_HARDWARE_AND_THEORY_DECISION_MEMO.md,5869,38e8e2232d7d0cbb0bf87fd35dc096cebb4fb253cd393b8ba299504a1a8917bf
NON_HARDWARE_COMPLETION_PROTOCOL.md,962,58b928627d947a666e9f9f7810a20be534d203c8b3d9a06b64b05d04fee15922
paper/bodyshield_non_hardware_draft.pdf,117832,7bbb13aebf594598ae18bf754edcd34925cf54d77372636d6cd533290e9f5e11
paper/main.tex,10597,c295d5c15b2dbd53f228b520a737ab4e1f2988625e491abcd94c9245d110e5f0
paper/references.bib,2292,32789e5e5cc5369ced8ea388a88a8c818e50a9f64c31b06e0fdb0fa50166c158
pyproject.toml,533,b878b08c2a488cf4de47fedf0980739c0082591768a1c74904af73251c081a43
README_EXECUTION.md,4298,4004d2977de485842bdb1d3d4ce482c4436dab7a471f7ba4614059858cf5b99f
README_FIRST.md,2490,5c4059345c9594f006f8e422beb5359c2a9091edd4bda7b1895bcd155ddf3a27
reports/AGENDA_FIT_MEMO.md,2599,c09086d0d5a1c2ee16acddeb9529080627ca3f2491d59b6e5838f18634bd15cb
reports/BODYBREAK_MINIMALITY_AUDIT.md,1456,a98681320a4b83bbaaa2ca992d65b52cb03344990352a32b31b975d2aa168a7a
reports/BODYBREAK_MINIMALITY_AUDIT_TABLE.md,9644,d3d350a49566b11a274ceb867840a9806bde47bff94a92186cd6ca60d4e1dca4
reports/BUDGET_AND_FAIRNESS_AUDIT.md,1928,f70b290a2196d1adb0b02154f3d601e5891556760a1537c971d55849e676676f
reports/CITATION_VERIFICATION_TABLE.md,2523,f0328f56641cb5101be7749d49782bc1a4a70461575adc8c8aa2656989051ea2
reports/CLAIM_BOUNDARY.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5
reports/CLAIM_BOUNDARY_AUDIT.md,20385,21fd1fd99124a626c3bd36780c0730ff88c6707735edfa2fe0c6cb9f27060a88
reports/CLAIM_LEDGER.md,9423,4b0b96554a3f63a6722879bc4ee19bff7e458ed744da4f2cba19a842d4e9bc29
reports/COMMAND_SURFACE_AUDIT.md,34136,62e782e2d87586bf1994a5c39edf3cc9736d6478c27e8003e8ce53854fe17df6
reports/CONFIG_SCHEMA_AUDIT.md,34543,a13f1cfc1c778f3cd006b941ced36a3c58064be13016ef17aff760c518e5ba70
reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md,1175,3dd8912313dfa51b42130aab9ee32ddfc7fc8ca47baee13ce26eb2fe9093fc23
reports/CORRECTIVE_ADAPTATION_TABLE.md,3512,d4228c14f11d751dbbfc812e8e8b2cafb8a9526525665aea09ec013625b6ddfb
reports/CORRECTIVE_ADAPTATION_WEIGHT_TABLE.md,3024,e20f0254ea8f2d07838c2714a70eb413cc08fcebb57c5388ca78f8130d09ce15
reports/CORRECTIVE_TRACE_READINESS.md,4015,9e9032c4f81595f7eaf761261038533089c229c4ff5a161f34daa280359f4414
reports/CORRECTIVE_TRACE_READINESS_TABLE.md,3110,53f021057b0b8033b2a4f16a23436c33351f9ce80b5fc6084399d39911cd24fc
reports/DERIVED_RESULTS_AUDIT.md,9881,57a3020c982c31d2dc10d56129eb7100227ac4a00673cc66ab88c1cca52900b1
reports/ENVIRONMENT_DEPENDENCY_AUDIT.md,6135,6e68db1a07cc219188c862bbde05491bf1a52a8beb9777b92a2f020caf9fc8f5
reports/EVALUATION_BUDGET_TABLE.md,398,546caf1ca99ecd33fe179a0b9e942502b55c9db112a53c2ae3400737b1cfa67d
reports/EVIDENCE_CONSISTENCY_AUDIT.md,11440,8a1062bd5f3e5c78a9992b81f00296bef73ef185d96ce800656e7104ff44d20a
reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md,3901,805fc1647de8e98997d70369122a7a76dbadef859b0ad44c1638d99004760ee5
reports/EXTERNAL_POLICY_BENCHMARK_READINESS_TABLE.md,3030,2254ea46aa2906443073766f4208b785c7ceb5ffd2dec75917610b057f08709d
reports/FAILURE_TAXONOMY_TABLE.md,5518,283c949f7c3211ec913b5cc2effa01dc31b2161c1b3c91ab024fb8cc3bf8144c
reports/FIGURE_CAPTIONS.md,4459,54d52b5b098203e8e1769a5df7e4b901b9cabb905f960ffd7fa62f28c86c3e43
reports/HIGH_FIDELITY_BENCHMARK_TABLE.md,316474,f334c6635271c341b7dfdc4dd1e35624ae425570cebab784a0526f1cf8eaed57
reports/HIGH_FIDELITY_INTERPRETATION.md,2584,3fd593c1fa442ab45f2f232c72229cd7334d4b59163f6a6fa309de911bd94d62
reports/LEARNED_OUTCOME_AXIS_TABLE.md,2038,0095eaba6348e1469fcb50773ed3c7b6ee8795d0f44a706bb4ea7b06be6982df
reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md,856,580dc6144ae22f66d7502447d5457c27a4e430c58be648a2ec81e5211f30f430
reports/LEARNED_OUTCOME_MODEL_TABLE.md,1142,4618bdef0e7f756c2461ceca7b2af249a902ba5b0fe7d6df6287670e70da4b1c
reports/MANISKILL_TASK_RUN_TABLE.md,2542,f863d52bc0c125da048abc8fa6b4fe3ea14997ad4898224886fa6c26c0163e4c
reports/MANISKILL_TASK_SUMMARY_TABLE.md,1022,c8f882d549b6079c620e61e7d47bf1f031d29b904d4e0a7c22e3b2d05458b3c5
reports/METHOD_DELTA_TABLE.md,3398,6d8e76b9b946e7573e7ea13acf0a8e87ab5abcd4e09363e530d266776ea87838
reports/MUJOCO_METHOD_SUMMARY_TABLE.md,655,bc9b67eb4991a8875d3fe6bc33246f5ed0ed5a5b0188222fae5658dddf1c0a09
reports/MUJOCO_PERTURBATION_SUMMARY_TABLE.md,637,dec01ce2ec703f528913308948846931940d2f742e8593c969e24392970d877a
reports/MUJOCO_PLANAR_METHOD_SUMMARY_TABLE.md,844,85b6cb77f770096a0421aa605b2842999fcda820b70a6c80213c5da003b01f5b
reports/MUJOCO_PLANAR_PROBE_TABLE.md,52270,8d6331798f698e29a5987a9ad04c9ff0339615c0e64da0686b4d80c1a70cc20b
reports/MUJOCO_PUSH_PROBE_TABLE.md,102044,107df4f9dd9927a2caeb8afe1deaec8a5ea083ab97e3a7fd6bf6adccf6ab6554
reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md,5902,00cfe9e6ce0daa41fc64c45e35d8c4798bb46adc7f4a1c7114ebd84a1b3e7f66
reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md,1748,4e5c4d838e9fb34d9bd56cc5d3c8614558585935a2e9402e1a38f9651dd10d2e
reports/MUJOCO_RESIDUAL_POLICY_TABLE.md,3540,c070052868f64900b927adb2a592c57ccaa76db2f98daba6fda5a6a3d2c5c9cd
reports/MUJOCO_RESIDUAL_POLICY_WEIGHT_TABLE.md,2820,b68d6e9550e59fff2923f84ba3b2f6436c8c38507f4b9807c8452033a8a2b604
reports/NEURAL_WAM_INTERPRETATION.md,1455,dd49b04b9cec2fb359f8388f49ed0a01f2220bf1d315d27fa2229282a19075d5
reports/NEURAL_WAM_TABLE.md,2407,d29648793ac2568dcfd213a301cd9007dfce8cc894bf623163a42f1ef84a09d5
reports/NEURAL_WAM_TRAINING_CURVE.md,1252,7c61f92d7d331f9d3618867b2d85d2f37471a0042382a5d51790e01f7e249ef0
reports/NOMINAL_VS_RADIUS_TABLE.md,1786,c0565249d36ef8c7d2745c0db1b965506897f4dc5253ac3972c06da3c5e0d80d
reports/NON_HARDWARE_AUDIT.md,14923,4048496c58707bc6191524e42711227f4c39fcdf8355d2e8eac3ea8b436a40a4
reports/NON_HARDWARE_COMPLETE.md,12262,4a2c5703166e1e913a364d05b259a7846cb65decc5b8bfa103b041fac264fac5
reports/NON_HARDWARE_REQUIREMENTS_TRACE.md,43103,311b0a0e0d1a99be4647e8918e51e81ec5def6271a4d2aa8500c51c806ac5199
reports/ORACLE_FEASIBILITY_TABLE.md,14878,238ad8311fe4d574803cc349d84f31525ce7900576f299cbbbce242f43ff5fdf
reports/PAPER_BUILD_LOG.txt,14482,a5f9b0174a744dbd77cd8a9eed2202b953f1ab5edc4350fb1631cb99946af319
reports/PAPER_BUILD_STATUS.json,126,f9c789879fe2e8e42b25a089b0ad11caa5d4dc92af1428e28c49c6d49467641c
reports/PAPER_REVIEWER_RISK_AUDIT.md,3561,8d3ec359c22b82e9df1147b65f40ce17f6100adea84b5b01576a0eef72462276
reports/PAPER_SOURCE_AUDIT.md,8331,9a1c3ac680af23fa0364fff9356f1c9a0a07f40ea3d457bb0ddd2244826f6bf7
reports/PREBUTTAL.md,1746,d6f55b05db823e40691e78a3cece54f2c76401f430b63b1a10976f140a5c15fb
reports/REAL_VIDEO_WAM_READINESS.md,3710,aff4ae19edc6f0d74285992748b6acf758048f9cdcf9795eb485c5e07669dedd
reports/REAL_VIDEO_WAM_READINESS_TABLE.md,2918,49c26aa08983511d3cfdc096aee7f81311118642a7adfd518ebc29bca8ea292f
reports/RELATED_WORK_TABLE.md,916,57e7ee27297a69eb1244c9b52821c95fe1bfbb0203f3d46b77d98ae944bf97af
reports/REPRODUCIBILITY_MANIFEST.md,7610,6fe06d849abc13458b896fb1fc945c2b3844c23a5a4563f1854673118d600ed2
reports/RESULTS_INTEGRITY_AUDIT.md,13255,9f26c328b930dd8d25706712ebe20d7003104394cdb79adbcb236d0902a5fb2b
reports/REVIEWER_ATTACK_CLOSURE.md,2183,6d5de798f7bf23e240a27b4f165369a6b7d5bd72c3845fc7194787dd664905e5
reports/SEARCH_BUDGET_TABLE.md,634,d2d6d5f5f15e4c08a89ef4f01b959943f487016d2b98a73304357522e538970e
reports/SEARCH_COMPARISON_TABLE.md,964,1fe2e7b237fff236b800af7d709e1b924f07545133c1300450ab7112053e258c
reports/SECONDARY_METRICS_TABLE.md,2326,95e285a2eb315635ece3700ea8226d58a3b393e09f36ee803e2815acd550e96c
reports/SIM_ENV_AVAILABILITY.md,498,d4e72b9fb605db7e1e7bae6f1d2f598c997865222c5f2977e76e05f5127d89f2
reports/SIMULATION_BUCKET_SUMMARY_TABLE.md,6206,a223722d73221927df4239bd21c5bd5dbe1f151b68391b33c38886b068da0212
reports/SIMULATION_ROLLOUT_VIDEOS.md,2318,38293c3b5f6c161925a1f5408331e824f49e82ebc15d13bb204be7e2f0bf2690
reports/SIMULATION_SUMMARY.md,4543,612e1d88b6acabde765c3f3042308e385204249a83baecbe6e492f3ec36a9dbf
reports/SOURCE_IMPORT_AUDIT.md,22079,65c0e4b6aa61660330886e4a5865d17fb43cf7cb457c1a5e8328cd1f1e2a6e12
reports/TASK_SUITE_CARDS.md,2858,3f89631c6945a1d15d8ac5a04ff52ac3c2a3dba8b38b173c9437da15856f47f4
reports/THRESHOLD_SENSITIVITY_TABLE.md,1613,4a6fa4c829df8b6408add36f9e2d4ca1628e8f6779cba1fe4b54986e108f5790
reports/TRAJECTORY_WAM_AXIS_TABLE.md,3024,566d2e0b97187c8c208a7be8cc9d2d96de3c3a8dbe40572d27b1a09cd95a8be4
reports/TRAJECTORY_WAM_INTERPRETATION.md,1189,c77c9e95f90c41e9719c08fb9062bc7b7fcca2c20e81398f4bf347b9ff9df770
reports/TRAJECTORY_WAM_TABLE.md,1582,50697ae135bcca0234d3f7dc71e3104977bef6f1a9e0b7385793ef8b686b660e
reports/VISUAL_ARTIFACT_AUDIT.md,88747,c474c809a6e97dcb4625052ce3b3a05fd9e1b696aa17e9e8f2113b66bd1298c3
reports/VISUAL_WAM_FEATURE_WEIGHT_TABLE.md,1732,03eb1aec37c0aa4bf0953ab9e5547568ea8340f4198be94df1f73950e36d9dc9
reports/VISUAL_WAM_INTERPRETATION.md,1141,4751c163cb96fcc26d0535c6c56037d659881b53d45ac6bb2794263eb798b2e0
reports/VISUAL_WAM_TABLE.md,2275,1479e4379e6ce26c0d5052b8ad64b7c673eb527fd8083929b5c54e110a75838c
results/bodybreak_minimality_audit.csv,5355,9bad77a943f17c648bd98a8c038d760d7de4a98fadc4944e1df0045b2795ec26
results/breaking_search.csv,55246,8df6f6835c7dc7dab9321f2a709653cd6a805fa1add0c57789e2b28fc3ebd3a9
results/claim_boundary_audit.csv,9037,1fae9b3b99597b5de005bf41579658288bfb6f7d9fb5f44deb3ecc8545b73f20
results/command_surface_audit.csv,41424,7d4bae025a2930a7cfd4ffe3152a3838dd33d3cc701a1379abad9458f56d5185
results/config_schema_audit.csv,6161,dba7c3c61720ed3d4c5dac99699ee4c0185f5370d361a8df2fd6229e3ecc319d
results/corrective_adaptation_eval.csv,2565,3bf531193729f4f76e0232e6e908d09b2edab022c5bad15d5f4b28e7adb8c509
results/corrective_adaptation_residual_weights.csv,4103,287ca0c3e40db89f2dfb25f007dcff88004ed9226bfbd5e331717ce263af922e
results/corrective_adaptation_rollouts.csv,1465486,bd28e959e5cc05944fc51ca597ce4c838a3c59552ef6df8e7f40aa06d0396e58
results/corrective_adaptation_trace_sample.jsonl,106717,2c14fd44231ad2ef288742d143a77a32c795adcc016e5f9b67be83c389dad4e1
results/corrective_trace_readiness.csv,1251,705eabc0de2cdf625bed16eafbb808f5752f50d153415ddc90df2d018665d198
results/derived_results_audit.csv,2679,a5e6955950745044ed9cbdb551c3a14c4cf53c1e4d56b92d3cfccd6699d36a96
results/environment_dependency_audit.csv,2001,23fb7c3fca5aa91b1b6da4e15ca92781d3a64e2eeebf428cd712b1851c206deb
results/environment_snapshot.json,561,b8d3cfcdc3c945b2280d561ebe8edc10666856df6246989eb82885b148713a56
results/evidence_consistency_audit.csv,70495,166bc97dea53c786040e31cfe4b87280f3a004724f89228fb9695b4a52c9e62c
results/external_policy_benchmark_readiness.csv,1239,b0fb7e344737e9c55b05dd009df02fb320e057b66f10f102390843fc19f6b6d4
results/failure_taxonomy_counts.csv,2693,11ab9b94123258eac67aeaa8fafe3237e8d88eeb7b624414970593d262ea088c
results/figures/bodybreak_minimality_audit.pdf,14739,d94d4245672a9d4f0884f0a459b24556220d1a1df3ccdc09011806ea1bb508b8
results/figures/bodybreak_minimality_audit.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb
results/figures/bodyshield_mechanism.pdf,11112,efc6b90ab23d4be3fcfd64783c2648750402537b75036a8af0d99cc64a9d9185
results/figures/bodyshield_mechanism.png,56997,f7722156efd2e5f830841ffefe8091a5c46b5604609ba17b39496ef71c36f13d
results/figures/breaking_search_comparison.pdf,13675,7b0ac8a32cd26fc2428dfc1f0b54bf06fa835e4d6b0b8d7ab8108ab22f15c742
results/figures/breaking_search_comparison.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6
results/figures/corrective_adaptation_summary.pdf,13501,75968bb4c4cf190b7effd4935fd550bc5fd151b07a4628d651ebda0699c053e5
